dia,mes,ano,temperatura,horario,tempo,valor
01,01,2021,27,0:14,2,6.74
02,01,2021,19,0:14,1,7.56
03,01,2021,33,0:14,3,13.45
04,01,2021,35,0:14,1,5.05
05,01,2021,35,0:14,1,9.96
06,01,2021,34,0:14,4,10.15
07,01,2021,33,0:14,2,9.77
08,01,2021,25,0:14,2,8.11
09,01,2021,22,0:14,2,6.79
10,01,2021,33,0:14,3,12.96
11,01,2021,35,0:14,4,19.57
12,01,2021,17,1:55,4,1.43
13,01,2021,24,0:14,4,16.95
14,01,2021,21,0:14,3,10.55
15,01,2021,23,0:14,3,16.62
16,01,2021,17,2:09,4,2.77
17,01,2021,14,1:55,4,1.69
18,01,2021,35,0:14,1,5
19,01,2021,28,0:14,2,5.52
20,01,2021,14,4:33,1,4.13
21,01,2021,14,2:52,2,5
22,01,2021,30,0:14,3,10.55
23,01,2021,17,4:33,4,4.95
24,01,2021,32,0:14,3,17.15
25,01,2021,31,0:14,1,5.17
26,01,2021,34,0:14,3,18.81
27,01,2021,22,0:14,1,6.27
28,01,2021,19,0:14,2,6.34
29,01,2021,35,0:14,2,7.75
30,01,2021,26,0:14,4,16.07
31,01,2021,17,7:12,3,1.3
01,02,2021,34,0:14,4,13.94
02,02,2021,25,0:14,2,5.5
03,02,2021,25,0:14,1,5.11
04,02,2021,32,0:14,2,6.94
05,02,2021,14,3:07,2,2.81
06,02,2021,28,0:14,3,15.01
07,02,2021,15,8:24,2,4.94
08,02,2021,27,0:14,3,18.49
09,02,2021,20,0:14,1,8.7
10,02,2021,28,0:14,4,17.58
11,02,2021,22,0:14,4,14.15
12,02,2021,20,0:14,4,15.42
13,02,2021,35,0:14,4,11.72
14,02,2021,18,7:40,1,2.82
15,02,2021,27,0:14,4,10.35
16,02,2021,30,0:14,3,13.81
17,02,2021,30,0:14,3,12.57
18,02,2021,14,7:55,3,3.1
19,02,2021,14,5:16,4,4.76
20,02,2021,25,0:14,2,8.49
21,02,2021,28,0:14,4,18.41
22,02,2021,26,0:14,2,6.05
23,02,2021,24,0:14,2,6.62
24,02,2021,34,0:14,1,5.07
25,02,2021,34,0:14,2,6.54
26,02,2021,31,0:14,1,8.86
27,02,2021,25,0:14,1,7.49
28,02,2021,18,6:28,4,3.64
01,03,2021,30,0:14,2,7.71
02,03,2021,22,0:14,1,7.19
03,03,2021,13,0:43,4,1.97
04,03,2021,27,0:14,1,9.3
05,03,2021,29,0:14,3,14.86
06,03,2021,19,0:14,3,10.76
07,03,2021,23,0:14,4,12.63
08,03,2021,31,0:14,1,5.81
09,03,2021,18,9:07,1,2.29
10,03,2021,29,0:14,1,6.88
11,03,2021,17,8:38,4,2.33
12,03,2021,24,0:14,3,19.25
13,03,2021,22,0:14,2,6.22
14,03,2021,23,0:14,4,18.77
15,03,2021,28,0:14,2,9.65
16,03,2021,18,4:33,3,4.72
17,03,2021,25,0:14,2,5.31
18,03,2021,32,0:14,3,17.18
19,03,2021,21,0:14,3,15.84
20,03,2021,19,0:14,4,16.76
21,03,2021,25,0:14,1,7.12
22,03,2021,29,0:14,3,18.69
23,03,2021,32,0:14,4,15.33
24,03,2021,22,0:14,2,5.84
25,03,2021,24,0:14,2,7.18
26,03,2021,29,0:14,1,8.23
27,03,2021,21,0:14,1,7.05
28,03,2021,24,0:14,1,8.94
29,03,2021,25,0:14,4,17.78
30,03,2021,28,0:14,3,18.66
31,03,2021,32,0:14,1,9.33
01,04,2021,16,2:52,2,4.97
02,04,2021,16,18:28,4,4.98
03,04,2021,20,0:14,3,14.74
04,04,2021,17,5:16,3,2.76
05,04,2021,17,18:28,4,2.2
06,04,2021,22,0:14,2,7.41
07,04,2021,29,0:14,2,9.02
08,04,2021,13,11:02,3,3.22
09,04,2021,22,0:14,4,13.71
10,04,2021,20,0:14,1,9.58
11,04,2021,24,0:14,1,6.63
12,04,2021,22,0:14,2,9.15
13,04,2021,23,0:14,1,8.74
14,04,2021,16,3:07,3,4.34
15,04,2021,23,0:14,1,9.48
16,04,2021,19,0:14,2,8.37
17,04,2021,28,0:14,1,7.66
18,04,2021,17,4:33,2,1.78
19,04,2021,26,0:14,1,6.75
20,04,2021,10,8:09,3,4.53
21,04,2021,13,6:43,4,4.45
22,04,2021,28,0:14,4,12
23,04,2021,23,0:14,4,17.82
24,04,2021,28,0:14,4,10.22
25,04,2021,29,0:14,3,15.99
26,04,2021,28,0:14,3,11.68
27,04,2021,11,18:00,1,3.2
28,04,2021,20,0:14,4,13.91
29,04,2021,22,0:14,2,5.91
30,04,2021,17,3:50,2,2.9
01,05,2021,10,4:33,1,1.46
02,05,2021,28,0:14,4,16.03
03,05,2021,20,0:14,3,13.75
04,05,2021,20,0:14,2,9.17
05,05,2021,16,6:57,4,3.48
06,05,2021,18,23:45,2,2.38
07,05,2021,10,9:50,4,1.59
08,05,2021,22,0:14,1,5.33
09,05,2021,8,21:36,2,4.37
10,05,2021,27,0:14,2,8.42
11,05,2021,14,19:55,2,4.07
12,05,2021,27,0:14,4,20
13,05,2021,11,4:04,4,2.68
14,05,2021,15,10:19,2,3.08
15,05,2021,28,0:14,2,6.05
16,05,2021,24,0:14,1,6.45
17,05,2021,25,0:14,3,18.78
18,05,2021,24,0:14,3,16.63
19,05,2021,14,1:26,2,1.26
