n_lanDamento;data;desDriDao;valor;tipo
1;2022-06-03;Cafezinho;12.00;D
2;2022-06-03;Cafezinho;20.00;D
3;2022-06-03;Multas;30.00;D
4;2022-06-03;Recebimento de parcela;90.00;C
5;2022-06-03;Venda à vista;170.00;C
6;2022-06-03;Venda à vista;245.00;C
7;2022-06-03;Impostos e taxas;271.00;D
8;2022-06-03;Recebimento de parcela;325.00;C
9;2022-06-03;Venda à vista;345.00;C
10;2022-06-03;Recebimento de parcela;400.00;C
11;2022-06-03;Venda à vista;430.00;C
12;2022-06-03;Venda à vista;450.00;C
13;2022-06-03;Venda à vista;450.00;C
14;2022-06-03;Recebimento de parcela;495.00;C
15;2022-06-03;Aluguàl;930.00;D
16;2022-08-23;Cafezinho;22.00;D
17;2022-08-23;Recebimento de parcela;55.00;C
18;2022-08-23;Venda à vista;125.00;C
19;2022-08-23;Recebimento de parcela;135.00;C
20;2022-08-23;Venda à vista;205.00;C
21;2022-08-23;Impostos e taxas;272.00;D
22;2022-08-23;Pagamento de Fornecedor;290.00;D
23;2022-08-23;Venda à vista;385.00;C
24;2022-08-23;Recebimento de parcela;400.00;C
25;2022-06-04;Cafezinho;13.00;D
26;2022-06-04;Internet;106.00;D
27;2022-06-04;Venda à vista;235.00;C
28;2022-06-04;Recebimento de parcela;325.00;C
29;2022-06-04;Pagamento de Fornecedor;330.00;D
30;2022-06-04;Venda à vista;385.00;C
31;2022-06-04;Venda à vista;405.00;C
32;2022-06-04;Recebimento de parcela;445.00;C
33;2022-06-04;Venda à vista;490.00;C
34;2022-06-05;Cafezinho;24.00;D
35;2022-06-05;Recebimento de parcela;45.00;C
36;2022-06-05;Recebimento de parcela;65.00;C
37;2022-06-05;Venda à vista;110.00;C
38;2022-06-05;Recebimento de parcela;115.00;C
39;2022-06-05;Donta de água;143.00;D
40;2022-06-05;Venda à vista;185.00;C
41;2022-06-05;Venda à vista;185.00;C
42;2022-06-05;Pagamento de Fornecedor;225.00;D
43;2022-06-05;Recebimento de parcela;230.00;C
44;2022-06-05;Recebimento de parcela;230.00;C
45;2022-06-05;Donta de Luz;251.00;D
46;2022-06-05;Venda à vista;275.00;C
47;2022-06-05;Pagamento de Fornecedor;330.00;D
48;2022-06-05;Venda à vista;455.00;C
49;2022-06-06;Cafezinho;10.00;D
50;2022-06-06;Cafezinho;24.00;D
51;2022-06-06;Cafezinho;28.00;D
52;2022-06-06;Venda à vista;40.00;C
53;2022-06-06;Recebimento de parcela;40.00;C
54;2022-06-06;Venda à vista;115.00;C
55;2022-06-06;Recebimento de parcela;225.00;C
56;2022-06-06;Recebimento de parcela;330.00;C
57;2022-06-06;Venda à vista;385.00;C
58;2022-06-07;Venda à vista;105.00;C
59;2022-06-07;Pagamento de Fornecedor;235.00;D
60;2022-06-07;Recebimento de parcela;415.00;C
61;2022-06-08;Venda à vista;90.00;C
62;2022-06-08;Venda à vista;95.00;C
63;2022-06-08;Impostos e taxas;114.00;D
64;2022-06-08;Impostos e taxas;116.00;D
65;2022-06-08;Pagamento de Fornecedor;175.00;D
66;2022-06-08;Venda à vista;235.00;C
67;2022-06-08;Venda à vista;340.00;C
68;2022-06-08;Venda à vista;375.00;C
69;2022-06-08;Venda à vista;435.00;C
70;2022-06-09;Cafezinho;25.00;D
71;2022-06-09;Venda à vista;130.00;C
72;2022-06-09;Recebimento de parcela;155.00;C
73;2022-06-09;Impostos e taxas;163.00;D
74;2022-06-09;Venda à vista;315.00;C
75;2022-06-09;Venda à vista;320.00;C
76;2022-06-10;Venda à vista;5.00;C
77;2022-06-10;Cafezinho;15.00;D
78;2022-06-10;Recebimento de parcela;130.00;C
79;2022-06-10;Recebimento de parcela;140.00;C
80;2022-06-10;Recebimento de parcela;185.00;C
81;2022-06-10;Pagamento de Fornecedor;185.00;D
82;2022-06-10;Pagamento de Fornecedor;220.00;D
83;2022-06-10;Recebimento de parcela;280.00;C
84;2022-06-10;Recebimento de parcela;325.00;C
85;2022-06-11;Cafezinho;12.00;D
86;2022-06-11;Recebimento de parcela;30.00;C
87;2022-06-11;Venda à vista;405.00;C
88;2022-06-12;Cafezinho;20.00;D
89;2022-06-12;Recebimento de parcela;45.00;C
90;2022-06-12;Venda à vista;65.00;C
91;2022-06-12;Impostos e taxas;71.00;D
92;2022-06-12;Recebimento de parcela;265.00;C
93;2022-06-12;Venda à vista;475.00;C
94;2022-06-13;Cafezinho;17.00;D
95;2022-06-13;Cafezinho;24.00;D
96;2022-06-13;Impostos e taxas;34.00;D
97;2022-06-13;Venda à vista;105.00;C
98;2022-06-13;Venda à vista;165.00;C
99;2022-06-13;Venda à vista;225.00;C
100;2022-06-13;Recebimento de parcela;235.00;C
101;2022-06-13;Venda à vista;480.00;C
102;2022-06-13;Recebimento de parcela;485.00;C
